Entity,label,citation,identifier,title
https://books.google.com/books?vid=ISBN9780801475184,Ellis 2009,"Ellis, Beth, et al. Manual of Leaf Architecture. (Cornell University Press, 2009).",ISBN:9780801475184,Manual of Leaf Architecture
https://books.google.com/books?vid=ISBN9781405149990,Jones 2009,"Jones, Hamlyn G.  What Is Water Use Efficiency? *Water Use Efficiency in Plant Biology* (John Wiley & Sons, 2009).",ISBN:9781405149990,What is Water Use Efficiency?
http://hdl.handle.net/102.100.100/248872?index=1,Gill & Bradstock 1992,"Gill, A.M.; Bradstock, R.A. A national register for the fire responses of plant species. *Cunninghamia* 2(4), 653-660 (1992).",procite:0d693cc0-5963-4818-a4ce-651aa6dbebc1,A national register for the fire responses of plant species
https://data.kew.org/sid/sidsearch.html,Kew Seed Information Database 2022,"Seed Information Database: Royal Botanic Gardens, Kew. *Royal Botanic Gardens, Kew* http://data.kew.org/sid/sidsearch.html (2021).",url:data.kew.org/sid/sidsearch.html,"Seed Information Database: Royal Botanic Gardens, Kew"
http://en.wikipedia.org/wiki/Glossary_of_leaf_morphology,Wikipedia 2022 Glossary of leaf morphology,Wikimedia Foundation. Glossary of leaf morphology. *Wikipedia*  https://en.wikipedia.org/wiki/Glossary_of_leaf_morphology (2022).,url:en.wikipedia.org/wiki/Glossary_of_leaf_morphology,Glossary of leaf morphology
http://en.wikipedia.org/wiki/Leaf#Arrangement_on_the_stem,Wikipedia 2022 Leaf arrangement on the stem,Wikimedia Foundation. Leaf arrangement on the stem. *Wikipedia*  https://en.wikipedia.org/wiki/Phyllotaxis (2022).,url:en.wikipedia.org/wiki/Leaf#Arrangement_on_the_stem,Leaf arrangement on the stem
https://prometheusprotocols.net/function/gas-exchange-and-chlorophyll-fluorescence/gas-exchange-measurements-of-photosynthetic-response-curves/,Evans 2010,"Evans, John. Gas Exchange Measurements of Photosynthetic Response Curves. *Prometheus* https://prometheusprotocols.net/function/gas-exchange-and-chlorophyll-fluorescence/gas-exchange-measurements-of-photosynthetic-response-curves/ (2010).",url:https://prometheusprotocols.net/function/gas-exchange-and-chlorophyll-fluorescence/gas-exchange-measurements-of-photosynthetic-response-curves/,Gas Exchange Measurements of Photosynthetic Response Curves
https://prometheusprotocols.net/function/water-relations/hydraulic-conductance-and-conductivity/,Choat 2010,"Choat, Brendan. Hydraulic Conductance and Conductivity. *Prometheus* https://prometheusprotocols.net/function/water-relations/hydraulic-conductance-and-conductivity/ (2010).",url:https://prometheusprotocols.net/function/water-relations/hydraulic-conductance-and-conductivity/,Hydraulic Conductance and Conductivity
https://prometheusprotocols.net/function/water-relations/xylem-vulnerability-curves/,Cochard 2010,"Cochard, Hervé. Xylem Vulnerability Curves. *Prometheus* https://prometheusprotocols.net/function/water-relations/xylem-vulnerability-curves/ (2010).",url:https://prometheusprotocols.net/function/water-relations/xylem-vulnerability-curves/,Xylem Vulnerability Curves
http://jeffollerton.co.uk/2019/09/05/what-exactly-is-a-pollination-system/,Ollerton 2019,"Ollerton, Jeff. What exactly is a pollination system? https://jeffollerton.co.uk/2019/09/05/what-exactly-is-a-pollination-system/ (2019).",url:jeffollerton.co.uk/2019/09/05/what-exactly-is-a-pollination-system/,What exactly is a pollination system?
http://openlibrary.org/books/OL16122328M,Raunkiaer 1934,"Raunkiaer, Christen. The life forms of plants and statistical plant geography; being the collected papers of C. Raunkiaer (1934).",url:openlibrary.org/books/OL16122328M/Life_forms_of_plants_and_statistical_plant_geography,Life forms of plants and statistical plant geography
https://prometheusprotocols.net/function/water-relations/pressure-volume-curves/leaf-pressure-volume-curve-parameters/,Sack 2022,"Sack, Lawren, Jessica Pasquet-Kok, and Megan Bartlett. Leaf pressure-volume curve parameters: protocol. *Prometheus* https://prometheusprotocols.net/function/water-relations/pressure-volume-curves/leaf-pressure-volume-curve-parameters/ (2010).",url:prometheusprotocols.net/function/water-relations/pressure-volume-curves/leaf-pressure-volume-curve-parameters/,Leaf pressure-volume curve parameters: protocol
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Z8v6xPMAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=Z8v6xPMAAAAJ:YOwf2qJgpHMC,Wells 2012,"Wells, Jessie Anne. Phylogeny and inter-relations of ecological traits and seed dispersal in rainforest plants: exploring aspects of functional diversity in primary and secondary rainforests in Australias Wet Tropics. Ph.D. Thesis, University of Queensland (2012).",url:scholar.google.com/citations?view_op=view_citation&hl=en&user=Z8v6xPMAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=Z8v6xPMAAAAJ:YOwf2qJgpHMC,Phylogeny and inter-relations of ecological traits and seed dispersal in rainforest plants: Exploring aspects of functional diversity in primary and secondary rainforests in Australias Wet Tropics.
http://uol.de/en/landeco/research/leda/standards,LEDA Data Standards 2005,LEDA Data Standards. *UNI-INFO - University Newspaper*  uol.de/en/landeco/research/leda/standards (2021).,url:uol.de/en/landeco/research/leda/standards,LEDA Data Standards
http://www.indexdatabase.de/,Henrich & Brüser 2022,"Henrich, Verena and Brüser, Katharina. Index database: A database for remote sensing indices. *IDB - Index DataBase* http://www.indexdatabase.de/ (2023).",url:www.indexdatabase.de/,Index Database: A database for remote sensing indices
http://www.mycorrhizas.info,Brundrett 2008,"Brundrett, Mark. Mycorrhizal associations: the web resource.  http://www.mycorrhizas.info/ (2008).",url:www.mycorrhizas.info+D75B2C2:C75C2:D77B2C2:C75C2:D64C2:D60C2:D59C2:D60C2:E63C2:D64B2C2:C75C2:I57C2:E56C2:E52C2:D51C2:D50,Mycorrhizal Associations: The Web Resource
http://doi.org/www.rbgsyd.nsw.gov.au/science/rainforest-conservation-research/rainforest-seed-conservation-project/what-are-we-testing/seed-viability-germination,Royal Botanic Garden Sydney 2021,Royal Botanic Garden Sydney. Seed viability and germination.  https://www.rbgsyd.nsw.gov.au/science/rainforest-conservation-research/rainforest-seed-conservation-project/what-are-we-testing/seed-viability-germination (2021).,url:www.rbgsyd.nsw.gov.au/science/rainforest-conservation-research/rainforest-seed-conservation-project/what-are-we-testing/seed-viability-germination,Seed viability and germination
http://www.worldbotanical.com/fruit_types.htm,Spjut 2003,"Spjut, Richard W. A Systematic Treatment of Fruit Types. *The World Botanical Associates* www.worldbotanical.com/fruit_types.htm (2021).",url:www.worldbotanical.com/fruit_types.htm,A Systematic Treatment of Fruit Types
https://doi.org/10.1016/S0034-4257(02)00010-X,Sims & Gamon 2002,"Sims, D. A., & Gamon, J. A. Relationships between leaf pigment content and spectral reflectance across a wide range of species, leaf structures and developmental stages. *Remote sensing of environment* 81(2-3), 337-354 (2002).",doi:10.1016/S0034-4257(02)00010-X,"Relationships between leaf pigment content and spectral reflectance across a wide range of species, leaf structures and developmental stages"
