Entity,label,description,issued,comment,isDefinedBy,inScheme
http://purl.org/dc/terms/extent,extent,Recommended practice is to specify the file size in megabytes and duration in ISO 8601 format.,7/11/2000,The size or duration of the resource.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,measured characteristic,"A measured characteristic of an entity is one that is measurable within the physical world. A measured characteristic includes primary and derived physical dimensions (e.g., length, mass, area, density). The measured value assigned to a measured characteristic may be a quantity (a numerical value) or a quality (a category), including both nominal and ordinal categories.",,,http://ecoinformatics.org/oboe/oboe.1.2/,http://ecoinformatics.org/oboe/oboe.1.2/
http://purl.obolibrary.org/obo/IAO_0000111,editor preferred term,,,,http://purl.obolibrary.org/obo,http://purl.obolibrary.org/obo
http://purl.obolibrary.org/obo/IAO_0000708,ORCID identifier,A centrally registered identifier that is issued by ORCID (https://orcid.org/) and used to persistantly identify oneself as a human researcher or contributor.,,,http://purl.obolibrary.org/obo,http://purl.obolibrary.org/obo
http://purl.obolibrary.org/obo/IAO_0100001,term replaced by,"Use on obsolete terms, relating the term to another term that can be used as a substitute",,,http://purl.obolibrary.org/obo,http://purl.obolibrary.org/obo
http://purl.org/datacite/v4.4/IsReviewedBy,reviewed by,,,,http://purl.org/datacite/v4.4/,http://purl.org/datacite/v4.4/
http://purl.org/dc/elements/1.1/description,description,,,,http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/
http://purl.org/dc/elements/1.1/identifier,identifier,,,,http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/
http://purl.org/dc/terms/bibliographicCitation,bibliographic citation,,2/15/2003,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/created,date created,"Recommended practice is to describe the date, date/time, or period of time as recommended for the property Date, of which this is a subproperty.",7/11/2000,Date of creation of the resource.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/reviewed,date reviewed,"Recommended practice is to describe the date, date/time, or period of time as recommended for the property Date, of which this is a subproperty.",,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/date,date,A point or period of time associated with an event in the lifecycle of the resource.,,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/description,description,"Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.",1/14/2008,An account of the resource.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/format,format,,,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/identifier,identifier,"Recommended practice is to identify the resource by means of a string conforming to an identification system. Examples include International Standard Book Number (ISBN), Digital Object Identifier (DOI), and Uniform Resource Name (URN).  Persistent identifiers should be provided as HTTP URIs.",1/14/2008,An unambiguous reference to the resource within a given context.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/issued,issued,Date of formal issuance of the resource.,,"Recommended practice is to describe the date, date/time, or period of time as recommended for the property Date, of which this is a subproperty.",http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/modified,date modified,"Recommended practice is to describe the date, date/time, or period of time as recommended for the property Date, of which this is a subproperty.",7/11/2000,Date on which the resource was changed.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/references,references,This property is intended to be used with non-literal values. This property is an inverse property of Is Referenced By.,7/11/2000,"A related resource that is referenced, cited, or otherwise pointed to by the described resource.",http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/relation,relation,,,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/subject,subject,"Recommended practice is to refer to the subject with a URI. If this is not possible or feasible, a literal value that identifies the subject may be provided. Both should preferably refer to a subject in a controlled vocabulary.",1/14/2008,A topic of the resource.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/title,title,,1/14/2008,A name given to the resource.,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://semanticscience.org/resource/SIO_000147,keyword,A keyword is a descriptor in which the association of the word with the entity facilitates information retrieval.,,,http://semanticscience.org/resource/SIO.owl,http://semanticscience.org/resource/SIO.owl
http://terminologies.gfbio.org/terms/ETS/expectedUnit,unit,The unit expected for measurement entries.,,,http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
http://terminologies.gfbio.org/terms/ETS/maxAllowedValue,maxAllowedValue,An upper boundary for accepted numerical values.,,"May be used for eliminating invalid data. This boundary may constrain a range of values of meaningful orders of magnitude, or constrain entries to positive values.",http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
http://terminologies.gfbio.org/terms/ETS/minAllowedValue,minAllowedValue,A lower boundary for accepted numerical values.,,May be used for eliminating invalid data. This boundary may constrain a range of values of meaningful orders of magnitude.,http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
http://terminologies.gfbio.org/terms/ETS/traitDescription,traitDescription,"A short, unambiguous definition of the trait as used in the specific study context; may refer to a method of measurement; may copy the description of a public trait ontology;",9/27/2017,"The definition should make use of terms provided by existing public ontologies, e.g. the mass (PATO:mass), either fresh or dried, of a fruit (PO:fruit)",http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
http://terminologies.gfbio.org/terms/ETS/traitID,traitID,"Unique identifier of the trait according to a public ontology, or a user-provided thesaurus of traits.",,,http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
