identifier,label,description,Parent,exactMatch,tier_1,tier_2,tier_3,tier_4,hierarchy
trait_group_0000000,plant trait,"A measurable or observable characteristic of a cellular component [GO:0005575], biological process [GO:0008150] or molecular function [GO:0003674] that is part of, or has participant a plant anatomical entity [PO:0025131] and/or a plant structure development stage [PO:0009012]. This includes physiological, molecular and biochemical traits as well.",http://www.w3.org/2002/07/owl/Thing,http://purl.obolibrary.org/obo/TO_0000387,,,,,
trait_group_0000002,biochemical trait,"A plant trait [TO:0000387] which is a quality of a chemical entity [CHEBI:24431], a plant metabolite [CHEBI:76924], or a molecular function [GO:0003674], which occurs in a cellular component [GO:0005575], plant anatomical entity [PO:0025131] or during a plant structure development stage [PO:0009012].",https://w3id.org/APD/traits/trait_group_0000000,http://purl.obolibrary.org/obo/TO_0000277,biochemical trait,,,,biochemical trait
trait_group_0000004,mineral and ion content trait,A biochemical trait [TO:0000277] that is the amount of a particular mineral or ion constituent occurring in a plant anatomical entity [PO:0025131].,https://w3id.org/APD/traits/trait_group_0000002,http://purl.obolibrary.org/obo/TO_0000465,biochemical trait,mineral and ion content trait,,,mineral and ion content trait < biochemical trait
trait_group_0000006,leaf mineral and ion content trait,A mineral and ion content trait which is measured on a leaf [PO:0025034].,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,leaf mineral and ion content trait,,leaf mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000008,live leaf mineral and ion content trait,A mineral and ion content trait which is measured on a live [PATO:0001421] leaf [PO:0025034].,https://w3id.org/APD/traits/trait_group_0000006,,biochemical trait,mineral and ion content trait,leaf mineral and ion content trait,live leaf mineral and ion content trait,live leaf mineral and ion content trait < leaf mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000108,senesced leaf mineral and ion content trait,A mineral and ion content trait which is measured on a senescent [PATO:0001487] leaf [PO:0025034].,https://w3id.org/APD/traits/trait_group_0000006,,biochemical trait,mineral and ion content trait,leaf mineral and ion content trait,senesced leaf mineral and ion content trait,senesced leaf mineral and ion content trait < leaf mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000206,stem mineral and ion content trait,A mineral and ion content trait which is measured on a stem [PO:0009047].,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,stem mineral and ion content trait,,stem mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000408,wood mineral and ion content trait,A mineral and ion content trait which is measured on wood [NCIT:C93062].,https://w3id.org/APD/traits/trait_group_0000206,,biochemical trait,mineral and ion content trait,wood mineral and ion content trait,,wood mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000508,senesced wood mineral and ion content trait,A mineral and ion content trait which is measured on senescent [PATO:0001487] wood [NCIT:C93062].,https://w3id.org/APD/traits/trait_group_0000206,,biochemical trait,mineral and ion content trait,wood mineral and ion content trait,senesced wood mineral and ion content trait,senesced wood mineral and ion content trait < wood mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000608,bark mineral and ion content trait,A mineral and ion content trait which is measured on bark [PO:0004518].,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,bark mineral and ion content trait,,bark mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0000808,root mineral and ion content trait,A mineral and ion content trait which is measured on a root [PO:0009005].,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,root mineral and ion content trait,,root mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0001006,reproductive shoot system mineral and ion content trait,A mineral and ion content trait which is measured on the reproductive shoot system [PO:0025082].,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,reproductive shoot system mineral and ion content trait,,reproductive shoot system mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0001502,cell or tissue mineral and ion content trait,A mineral and ion content trait which is measured on an individual tissue [CARO:0000043] type or cell [CL:0000000] type.,https://w3id.org/APD/traits/trait_group_0000004,,biochemical trait,mineral and ion content trait,cell or tissue mineral and ion content trait,,cell or tissue mineral and ion content trait < mineral and ion content trait < biochemical trait
trait_group_0002004,metabolite content trait,The trait associated with an assay to determine the affected metabolites profile.,https://w3id.org/APD/traits/trait_group_0000002,http://purl.obolibrary.org/obo/TO_0000281,biochemical trait,metabolite content trait,,,metabolite content trait < biochemical trait
trait_group_0002005,carbohydrate content trait,A metabolite content trait [TO:0000281] which is the amount of carbohydrate [CHEBI:16646] in a plant structure [PO:0009011].,https://w3id.org/APD/traits/trait_group_0002004,http://purl.obolibrary.org/obo/TO_0000291,biochemical trait,metabolite content trait,bark mineral and ion content trait,,carbohydrate content trait < metabolite content trait < biochemical trait
trait_group_0002006,lipid content trait ,The total lipid [CHEBI:18059] content measured in a plant or a plant part.,https://w3id.org/APD/traits/trait_group_0002004,,biochemical trait,metabolite content trait,root mineral and ion content trait,,lipid content trait < metabolite content trait < biochemical trait
trait_group_0002007,phenolic compound content trait,"Amount of phenolics present in the plant part, whole plant or product.",https://w3id.org/APD/traits/trait_group_0002004,http://purl.obolibrary.org/obo/TO_0020076,biochemical trait,metabolite content trait,reproductive shoot system mineral and ion content trait,,phenolic compound  content trait < metabolite content trait < biochemical trait
trait_group_0002008,pigment content trait,A metabolite content trait [TO:0000281] which is the amount of pigment [NCIT:C747] in a plant structure [PO:0009011].,https://w3id.org/APD/traits/trait_group_0002004,http://purl.obolibrary.org/obo/TO_0000494,biochemical trait,metabolite content trait,cell or tissue mineral and ion content trait,,pigment content trait < metabolite content trait < biochemical trait
trait_group_0002009,protein content trait,The total protein content measured in a plant or a plant part.,https://w3id.org/APD/traits/trait_group_0002004,http://purl.obolibrary.org/obo/TO_0000598,biochemical trait,metabolite content trait,protein content trait,,protein content trait < metabolite content trait < biochemical trait
trait_group_0003004,stable isotope ratio determination,"A mineral and ion content trait [TO:0000465] which is a ratio [PATO:0001470] of two naturally occurring stable isotopes [EnvThes:20310], generally expressed in delta notation.",https://w3id.org/APD/traits/trait_group_0000002,,biochemical trait,stable isotope ratio determination,,,stable isotope ratio determination < biochemical trait
trait_group_0010001,plant morphology trait,"A plant trait [TO:0000387] which is a morphological quality of a plant anatomical entity [PO:0025131] or a constituent cellular component [GO:0005575] contained therein. Includes traits of plant structures [PO:0009011] such as plant cell [PO:0009002], plant organ [PO:0009008], portion of plant tissue [PO:0009007], vascular system [PO:0000034], whole plant [PO:0000003] and seed [PO:0009010], as well as those of plant anatomical spaces [PO:0025117] and portions of plant substance [PO:0025161].",https://w3id.org/APD/traits/trait_group_0000000,http://purl.obolibrary.org/obo/TO_0000017,plant morphology trait,,,,plant morphology trait
trait_group_0010004,whole plant morphology trait,A plant structure morphology trait [TO:0000839] which is a quality of a whole plant [PO:0000003].,https://w3id.org/APD/traits/trait_group_0010001,http://purl.obolibrary.org/obo/TO_0000398,plant morphology trait,whole plant morphology trait,,,whole plant morphology trait < plant morphology trait
trait_group_0010104,plant embryo morphology trait,A whole plant morphology trait [TO:0000398] which is a quality of a plant embryo [PO:0009009].,https://w3id.org/APD/traits/trait_group_0010004,http://purl.obolibrary.org/obo/TO_0000064,plant morphology trait,whole plant morphology trait,plant embryo morphology trait,,plant embryo morphology trait < whole plant morphology trait < plant morphology trait
trait_group_0011001,plant structure morphology trait,A plant morphology trait [TO:0000017] which is a quality of a plant structure [PO:0009011].,https://w3id.org/APD/traits/trait_group_0010001,,plant morphology trait,plant structure morphology trait,,,plant structure morphology trait < plant morphology trait
trait_group_0011202,leaf morphology trait,A phyllome morphology trait [TO:0000747] which is quality of a leaf [PO:0025034].,https://w3id.org/APD/traits/trait_group_0011001,http://purl.obolibrary.org/obo/TO_0000748,plant morphology trait,leaf morphology trait,,,leaf morphology trait < plant morphology trait
trait_group_0011204,leaf size trait,Refer to size [PATO:0000117]: A morphology quality inhering in a bearer by virtue of the bearers physical magnitude.,https://w3id.org/APD/traits/trait_group_0011202,http://purl.obolibrary.org/obo/TO_0002637,plant morphology trait,leaf morphology trait,leaf size trait,,leaf size trait < leaf morphology trait < plant morphology trait
trait_group_0011206,leaf mass trait,A leaf morphology trait [TO:0000505] which is the weight of a leaf [PO:0025034].,https://w3id.org/APD/traits/trait_group_0011202,http://purl.obolibrary.org/obo/TO_0000505,plant morphology trait,leaf morphology trait,leaf mass trait,,leaf mass trait < leaf morphology trait < plant morphology trait
trait_group_0011304,leaf shape trait,"A leaf morphology trait [TO:0000748] which is the variation in shapes and forms of a leaf [PO:0025034]. Refer to shape [PATO:0000052]: A morphological quality inhering in a bearer by virtue of the bearers ratios of distances between its features [points, edges, surfaces and also holes etc].",https://w3id.org/APD/traits/trait_group_0011202,http://purl.obolibrary.org/obo/TO_0000492,plant morphology trait,leaf morphology trait,leaf shape trait,,leaf shape trait < leaf morphology trait < plant morphology trait
trait_group_0011402,leaf position trait,A leaf morphology trait [TO:0000748] which refers to the position [PATO:0000140] of leaves [PO:0025034] relative to the stem [PO:0009047].,https://w3id.org/APD/traits/trait_group_0011202,http://purl.obolibrary.org/obo/TO_0000541,plant morphology trait,leaf morphology trait,leaf position trait,,leaf position trait < leaf morphology trait < plant morphology trait
trait_group_0011502,portion of plant tissue morphology trait,A plant structure morphology trait [TO:0000839] which is a quality of a portion of plant tissue [PO:0009007].,https://w3id.org/APD/traits/trait_group_0011001,http://purl.obolibrary.org/obo/TO_0000843,plant morphology trait,plant structure morphology trait,portion of plant tissue morphology trait,,portion of plant tissue morphology trait < plant structure morphology trait < plant morphology trait
