Entity,code_to_match,label,altLabel,definition,exactMatch,SI_code,UCUM_code
https://w3id.org/uom/Cel,Cel,'degree Celsius',,'A special named SI unit which 1) is a unit of temperature and 2) is equal to a one kelvin.',"'http://www.ontology-of-units-of-measure.org/resource/om-2/degreeCelsius'	'http://vocab.nerc.ac.uk/collection/P06/current/UPAA'	'http://purl.obolibrary.org/obo/UO_0000027'	'http://qudt.org/vocab/unit/DEG_C'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Celsius'",'Â°C','Cel'
https://w3id.org/uom/MPa,MPa,'megapascal',,'A unit which is equal to 10â¶ pascal.',"'http://qudt.org/vocab/unit/MegaPA'	'http://www.ontology-of-units-of-measure.org/resource/om-2/megapascal'",'MPa','MPa'
https://w3id.org/uom/N,N,'newton',,'A special named SI unit which 1) is a unit of force and 2) is equal to a kilogram metre per square second.',"'http://qudt.org/vocab/unit/N'	'http://purl.obolibrary.org/obo/UO_0000108'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Newton'	'http://www.ontology-of-units-of-measure.org/resource/om-2/newton'",'N','N'
https://w3id.org/uom/N.m-1,N/m,'newton per metre','newton per meter','A unit which is equal to 1 newton per 1 metre.',"'http://vocab.nerc.ac.uk/collection/P06/current/NTPM'	'http://qudt.org/vocab/unit/N-PER-M'	'http://purl.obolibrary.org/obo/UO_0000254'	'http://www.ontology-of-units-of-measure.org/resource/om-2/newtonPerMetre'",'N m-1',"'N/m'	'N.m-1'"
https://w3id.org/uom/N.m-2,N/m2,'newton per square metre','newton per square meter','A unit which is equal to 1 newton per 1 square metre.',"'http://qudt.org/vocab/unit/N-PER-M2'	'http://www.ontology-of-units-of-measure.org/resource/om-2/newtonPerSquareMetre'	'http://vocab.nerc.ac.uk/collection/P06/current/UNSM'",'N m-2',"'N/m2'	'N.m-2'"
https://w3id.org/uom/Pa,Pa,'pascal',,'A special named SI unit which 1) is a unit of pressure or stress and 2) is equal to a kilogram per metre square second.',"'http://qudt.org/vocab/unit/PA'	'http://www.ontology-of-units-of-measure.org/resource/om-2/pascal'	'http://purl.obolibrary.org/obo/UO_0000110'	'http://vocab.nerc.ac.uk/collection/P06/current/PASX'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Pascal'",'Pa','Pa'
https://w3id.org/uom/S,S,'siemens',,'A special named SI unit which 1) is a unit of electric conductance and 2) is equal to a square ampere cubic second per kilogram square metre.',"'http://qudt.org/vocab/unit/S'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Siemens'	'http://www.ontology-of-units-of-measure.org/resource/om-2/siemens'	'http://purl.obolibrary.org/obo/UO_0000264'	'https://w3id.org/uom/Ohm-1'",'S','S'
https://w3id.org/uom/a,a,'year',,,"'http://qudt.org/vocab/unit/YR'	'http://purl.obolibrary.org/obo/UO_0000036'	'http://vocab.nerc.ac.uk/collection/P06/current/UYRS'	'http://www.ontology-of-units-of-measure.org/resource/om-2/year'",,'a'
https://w3id.org/uom/cm.s-1,cm/s,'centimetre per second','centimeter per second','A unit which is equal to 10â»Â² metre per 1 second.',"'http://www.ontology-of-units-of-measure.org/resource/om-2/centimetrePerSecond-Time'	'http://qudt.org/vocab/unit/CentiM-PER-SEC'",'cm s-1',"'cm.s-1'	'cm/s'"
https://w3id.org/uom/d,d,'day',,"'A unit which 1) is a unit of time, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 24 hour or 86400 second.'","'http://vocab.nerc.ac.uk/collection/P06/current/UTAA'	'http://qudt.org/vocab/unit/DAY'	'http://qudt.org/vocab/unit/DAY_Sidereal'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Day'	'http://purl.obolibrary.org/obo/UO_0000033'	'http://www.ontology-of-units-of-measure.org/resource/om-2/day'",'d','d'
https://w3id.org/uom/dS.m-1,dS/m,'decisiemens per metre','decisiemens per meter','A unit which is equal to 10â»Â¹ siemens per 1 metre.',"'https://w3id.org/uom/dOhm-1.m-1'	'http://qudt.org/vocab/unit/DeciS-PER-M'",'dS m-1',"'dS/m'	'dS.m-1'"
https://w3id.org/uom/deg,deg,'plane angle degree',,"'A unit which 1) is a unit of plane and phase angle, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to Ï€/180 radian.'","'http://purl.obolibrary.org/obo/UO_0000185'	'http://qudt.org/vocab/unit/DEG'	'http://vocab.nerc.ac.uk/collection/P06/current/UAAA'	'http://www.ontology-of-units-of-measure.org/resource/om-2/degree'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Degree'",'Â°','deg'
https://w3id.org/uom/g,g,'gram',,'An SI unit which is equal to 10â»Â³ kilogram.',"'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Gram'	'http://purl.obolibrary.org/obo/UO_0000021'	'http://vocab.nerc.ac.uk/collection/P06/current/UGRM'	'http://www.ontology-of-units-of-measure.org/resource/om-2/gram'	'http://qudt.org/vocab/unit/GM'",'g','g'
https://w3id.org/uom/g.cm-2,g/cm2,'gram per square centimetre','gram per square centimeter','A unit which is equal to 1 gram per 10â»Â² square metre.',"'http://www.ontology-of-units-of-measure.org/resource/om-2/gramPerSquareMetreCentimetre'	'http://vocab.nerc.ac.uk/collection/P06/current/GCM2'	'http://qudt.org/vocab/unit/GM-PER-CentiM2'",'g cm-2',"'g/cm2'	'g.cm-2'"
https://w3id.org/uom/g.cm-2.d-1,g/cm2/d,'gram per square centimetre day','gram per square centimeter day','A unit which is equal to 1 gram per 10â»Â² square metre by 1 day.',,'g cm-2 d-1',"'g.cm-2.d-1'	'g/cm2/d'"
https://w3id.org/uom/g.cm-3,g/cm3,'gram per cubic centimetre','gram per cubic centimeter','A unit which is equal to 1 gram per 10â»Â² cubic metre.',"'http://www.ontology-of-units-of-measure.org/resource/om-2/gramPerCubicCentimetre'	'http://qudt.org/vocab/unit/GM-PER-CentiM3'	'http://purl.obolibrary.org/obo/UO_0000084'	'http://vocab.nerc.ac.uk/collection/P06/current/UGCC'",'g cm-3',"'g/cm3'	'g.cm-3'"
https://w3id.org/uom/g.g-1,g/g,'gram per gram',,'A unit which is equal to 1 gram per 1 gram.',"'http://vocab.nerc.ac.uk/collection/P06/current/GPRG'	'http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#GramPerGram'	'http://www.ontology-of-units-of-measure.org/resource/om-2/gramPerGram'	'http://qudt.org/vocab/unit/GM-PER-GM'",'g g-1',"'g/g'	'g.g-1'"
